frame,elapsed_percent,current_count,current_nowcast,future_count,delta,confidence_percent,incoming_probability_percent,incoming,risk_status,congestion,flow_label,recommendation,gate_reason,action_recommendation,prediction_mode
0,0.000,16,16,16,0,52.5,50.0,0,SAFE,2.000,STABLE,NORMAL_MONITORING,BEFORE_10_PERCENT,NORMAL,NN_WARMUP_OR_UNAVAILABLE
1,0.050,16,16,16,0,52.5,50.0,0,SAFE,2.000,STABLE,NORMAL_MONITORING,BEFORE_10_PERCENT,NORMAL,NN_WARMUP_OR_UNAVAILABLE
2,0.099,16,16,16,0,52.5,50.0,0,SAFE,2.000,STABLE,NORMAL_MONITORING,BEFORE_10_PERCENT,NORMAL,NN_WARMUP_OR_UNAVAILABLE
3,0.149,16,15,16,0,52.5,50.0,0,SAFE,2.000,STABLE,NORMAL_MONITORING,BEFORE_10_PERCENT,NORMAL,NN_WARMUP_OR_UNAVAILABLE
4,0.198,15,15,15,0,52.5,50.0,0,SAFE,2.000,STABLE,NORMAL_MONITORING,BEFORE_10_PERCENT,NORMAL,NN_WARMUP_OR_UNAVAILABLE
5,0.248,15,14,15,0,52.5,50.0,0,SAFE,2.000,STABLE,NORMAL_MONITORING,BEFORE_10_PERCENT,NORMAL,NN_WARMUP_OR_UNAVAILABLE
6,0.297,15,15,15,0,52.5,50.0,0,SAFE,2.000,STABLE,NORMAL_MONITORING,BEFORE_10_PERCENT,NORMAL,NN_WARMUP_OR_UNAVAILABLE
7,0.347,15,15,15,0,69.3,50.0,0,SAFE,2.000,STABLE,NORMAL_MONITORING,BEFORE_10_PERCENT,NORMAL,NN_WARMUP_OR_UNAVAILABLE
8,0.396,15,15,15,0,69.4,50.0,0,SAFE,2.000,STABLE,NORMAL_MONITORING,BEFORE_10_PERCENT,NORMAL,NN_WARMUP_OR_UNAVAILABLE
9,0.446,15,14,15,0,68.9,50.0,0,SAFE,2.000,STABLE,NORMAL_MONITORING,BEFORE_10_PERCENT,NORMAL,NN_WARMUP_OR_UNAVAILABLE
10,0.495,14,14,14,0,68.7,50.0,0,SAFE,2.000,STABLE,NORMAL_MONITORING,BEFORE_10_PERCENT,NORMAL,NN_WARMUP_OR_UNAVAILABLE
11,0.545,14,14,14,0,68.5,50.0,0,SAFE,2.000,STABLE,NORMAL_MONITORING,BEFORE_10_PERCENT,NORMAL,NN_WARMUP_OR_UNAVAILABLE
12,0.594,14,14,14,0,68.5,50.0,0,SAFE,2.000,STABLE,NORMAL_MONITORING,BEFORE_10_PERCENT,NORMAL,NN_WARMUP_OR_UNAVAILABLE
13,0.644,14,14,14,0,68.7,50.0,0,SAFE,2.000,STABLE,NORMAL_MONITORING,BEFORE_10_PERCENT,NORMAL,NN_WARMUP_OR_UNAVAILABLE
14,0.693,14,14,14,0,69.2,50.0,0,SAFE,2.000,STABLE,NORMAL_MONITORING,BEFORE_10_PERCENT,NORMAL,NN_WARMUP_OR_UNAVAILABLE
15,0.743,14,14,14,0,69.1,50.0,0,SAFE,3.000,STABLE,NORMAL_MONITORING,BEFORE_10_PERCENT,NORMAL,NN_WARMUP_OR_UNAVAILABLE
